depth	ontarget	offtarget
364	7	2
365	1	1
366	3	1
367	6	0
368	2	3
369	2	3
370	3	6
371	6	2
372	2	4
373	2	5
374	6	6
375	4	4
376	4	6
377	5	4
378	5	0
379	4	4
380	3	1
381	4	3
382	1	2
383	2	2
384	3	1
385	2	3
386	1	2
387	3	3
388	2	0
389	3	0
390	2	0
391	5	0
392	5	4
393	2	1
394	5	1
395	6	0
396	5	3
397	5	2
398	3	3
399	5	0
400	7	1
401	7	0
402	4	0
403	4	2
404	2	0
405	2	0
406	8	2
407	5	2
408	3	0
409	3	1
410	2	0
411	5	2
412	7	1
413	6	1
414	2	0
415	1	1
416	6	0
417	4	3
418	5	0
419	6	3
420	5	0
421	5	0
422	10	0
423	3	0
424	4	0
425	3	1
426	3	3
427	0	2
428	1	0
429	1	1
430	0	1
431	3	2
432	2	0
433	3	0
434	3	0
435	1	1
436	1	0
437	2	0
438	1	2
439	7	0
441	3	3
442	3	2
443	3	0
444	5	1
445	2	2
446	1	1
447	5	1
448	2	0
449	2	1
451	1	1
452	0	1
453	1	2
454	0	6
455	1	2
456	0	3
457	0	4
458	0	1
459	1	1
460	0	1
461	1	0
463	2	1
466	1	2
467	1	3
468	1	0
469	0	1
470	0	1
471	1	1
472	0	1
473	1	0
474	0	4
475	1	2
476	2	1
477	1	1
478	1	1
479	0	3
480	3	2
481	1	2
482	4	3
483	0	1
484	3	3
485	0	1
486	1	1
487	1	3
489	0	2
490	0	6
491	0	2
492	1	1
493	0	5
494	0	2
495	0	2
496	0	1
497	1	0
498	1	1
499	0	1
500	0	1
501	0	1
503	0	1
504	0	1
505	0	1
507	0	2
508	0	2
509	2	5
510	1	4
511	0	2
512	0	1
513	0	3
514	0	1
515	1	0
516	2	1
517	2	1
519	2	2
521	1	0
522	1	1
524	3	0
525	1	0
526	1	0
527	1	1
528	1	0
529	2	0
531	2	1
532	1	0
533	5	0
537	0	1
538	1	0
539	2	0
540	0	1
543	2	0
544	1	0
545	2	0
546	2	0
547	2	0
549	1	0
551	2	0
553	3	1
554	1	1
555	2	0
558	0	2
560	1	0
562	0	1
564	0	1
565	1	2
566	3	0
569	0	1
570	2	0
571	0	2
573	0	1
577	0	3
578	1	0
579	1	1
580	1	1
581	0	1
582	1	0
583	3	1
586	1	1
587	0	1
588	1	0
589	1	1
590	1	0
591	1	0
593	2	0
594	0	2
595	1	2
596	1	0
597	1	0
599	0	1
600	1	2
601	2	0
603	0	1
604	0	1
605	1	0
606	0	3
607	1	0
608	1	0
609	2	1
611	0	2
612	0	1
613	2	0
614	2	0
615	1	1
616	2	0
617	2	0
618	5	1
619	2	2
620	2	0
621	2	1
622	4	1
623	3	0
624	3	1
625	1	2
626	3	0
627	0	1
628	0	1
629	1	1
630	2	1
631	4	1
632	2	1
633	2	0
634	3	0
635	2	0
636	1	0
637	1	0
638	1	1
639	1	3
640	3	2
641	2	0
642	2	2
643	0	1
644	1	1
645	1	1
646	0	2
647	0	1
648	2	1
649	1	1
650	1	0
651	0	1
652	2	2
653	3	0
654	0	1
655	0	1
656	1	0
657	2	1
658	3	0
659	2	0
661	2	0
662	1	0
665	2	0
